insert into table u353200.test select 0, current_timestamp from u353200.test1;
insert into table u353200.test select 3389, current_timestamp from u353200.test1;
insert into table u353200.test select 3390, current_timestamp from u353200.test1;
insert into table u353200.test select 3391, current_timestamp from u353200.test1;
insert into table u353200.test select 3392, current_timestamp from u353200.test1;
insert into table u353200.test select 3393, current_timestamp from u353200.test1;
insert into table u353200.test select 3394, current_timestamp from u353200.test1;
insert into table u353200.test select 3395, current_timestamp from u353200.test1;
insert into table u353200.test select 3396, current_timestamp from u353200.test1;
insert into table u353200.test select 3397, current_timestamp from u353200.test1;
insert into table u353200.test select 3398, current_timestamp from u353200.test1;
insert into table u353200.test select 3399, current_timestamp from u353200.test1;
insert into table u353200.test select 3400, current_timestamp from u353200.test1;
insert into table u353200.test select 3401, current_timestamp from u353200.test1;
insert into table u353200.test select 3402, current_timestamp from u353200.test1;
insert into table u353200.test select 3403, current_timestamp from u353200.test1;
insert into table u353200.test select 3404, current_timestamp from u353200.test1;
insert into table u353200.test select 3405, current_timestamp from u353200.test1;
insert into table u353200.test select 3406, current_timestamp from u353200.test1;
insert into table u353200.test select 3407, current_timestamp from u353200.test1;
insert into table u353200.test select 3408, current_timestamp from u353200.test1;
insert into table u353200.test select 3409, current_timestamp from u353200.test1;
insert into table u353200.test select 3410, current_timestamp from u353200.test1;
insert into table u353200.test select 3411, current_timestamp from u353200.test1;
insert into table u353200.test select 3412, current_timestamp from u353200.test1;
insert into table u353200.test select 3413, current_timestamp from u353200.test1;
insert into table u353200.test select 3414, current_timestamp from u353200.test1;
insert into table u353200.test select 3415, current_timestamp from u353200.test1;
insert into table u353200.test select 3416, current_timestamp from u353200.test1;
insert into table u353200.test select 3417, current_timestamp from u353200.test1;
insert into table u353200.test select 3418, current_timestamp from u353200.test1;
insert into table u353200.test select 3419, current_timestamp from u353200.test1;
insert into table u353200.test select 3420, current_timestamp from u353200.test1;
insert into table u353200.test select 3421, current_timestamp from u353200.test1;
insert into table u353200.test select 3422, current_timestamp from u353200.test1;
insert into table u353200.test select 3423, current_timestamp from u353200.test1;
insert into table u353200.test select 3424, current_timestamp from u353200.test1;
insert into table u353200.test select 3425, current_timestamp from u353200.test1;
insert into table u353200.test select 3426, current_timestamp from u353200.test1;
insert into table u353200.test select 3427, current_timestamp from u353200.test1;
insert into table u353200.test select 3428, current_timestamp from u353200.test1;
insert into table u353200.test select 3429, current_timestamp from u353200.test1;
insert into table u353200.test select 3430, current_timestamp from u353200.test1;
insert into table u353200.test select 3431, current_timestamp from u353200.test1;
insert into table u353200.test select 3432, current_timestamp from u353200.test1;
insert into table u353200.test select 3433, current_timestamp from u353200.test1;
insert into table u353200.test select 3434, current_timestamp from u353200.test1;
insert into table u353200.test select 3435, current_timestamp from u353200.test1;
insert into table u353200.test select 3436, current_timestamp from u353200.test1;
insert into table u353200.test select 3437, current_timestamp from u353200.test1;
insert into table u353200.test select 3438, current_timestamp from u353200.test1;
insert into table u353200.test select 3439, current_timestamp from u353200.test1;
insert into table u353200.test select 3440, current_timestamp from u353200.test1;
insert into table u353200.test select 3441, current_timestamp from u353200.test1;
insert into table u353200.test select 3442, current_timestamp from u353200.test1;
insert into table u353200.test select 3443, current_timestamp from u353200.test1;
insert into table u353200.test select 3444, current_timestamp from u353200.test1;
insert into table u353200.test select 3445, current_timestamp from u353200.test1;
insert into table u353200.test select 3446, current_timestamp from u353200.test1;
insert into table u353200.test select 3447, current_timestamp from u353200.test1;
insert into table u353200.test select 3448, current_timestamp from u353200.test1;
insert into table u353200.test select 3449, current_timestamp from u353200.test1;
insert into table u353200.test select 3450, current_timestamp from u353200.test1;
insert into table u353200.test select 3451, current_timestamp from u353200.test1;
insert into table u353200.test select 3452, current_timestamp from u353200.test1;
insert into table u353200.test select 3453, current_timestamp from u353200.test1;
insert into table u353200.test select 3454, current_timestamp from u353200.test1;
insert into table u353200.test select 3455, current_timestamp from u353200.test1;
insert into table u353200.test select 3456, current_timestamp from u353200.test1;
